PREFIX,SPECIES,TAX.phyla,TAX.subphyla,TAX.family,GENOME_SIZE,GC,REPEAT,LTRTE,DNATE,mRNA_exons.mean,mRNA_exons.median,mRNA_exons.SD,mRNA_exons.count,mRNA.mean,mRNA.median,mRNA.SD,mRNA.count,exon.mean,exon.median,exon.SD,exon.count,CDS.mean,CDS.median,CDS.SD,CDS.count
Trub,Trichophyton_rubrum_CBS_118892,Ascomycota,Pezizomycotina,Arthrodermataceae,22.38,0.48,0.00138,0.00043,0.00047,3.075,3,1.931,8802,1571.117,1302.5,1193.131,8812,453.610,235,634.556,27070,449.571,230.5,635.651,26922
Tryvi1,Trypethelium_eluteriae,Ascomycota,Pezizomycotina,Trypetheliaceae,32.16,0.49,0.00883,0.00768,0.00076,2.833,2,1.803,11858,1721.176,1489,1157.207,11858,554.742,331,678.547,33590,497.412,271,654.319,32674
Tste,Thelebolus_stercoreus,Ascomycota,Pezizomycotina,Thelebolaceae,26.09,0.50,0.00507,0.00150,0.00141,2.479,2,1.395,6886,1750.778,1430,1304.882,6539,603.130,284,821.915,17067,621.947,302,829.149,16507
Tsti,Talaromyces_stipitatus_ATCC_10500,Ascomycota,Pezizomycotina,Trichocomaceae,34.89,0.46,0.05000,0.01064,0.01362,3.342,3,1.913,13356,1791.099,1586,1215.208,13503,485.667,281,629.735,44642,436.571,238,605.289,43638
Tubme1,Tuber_melanosporum.Tubme1,Ascomycota,Pezizomycotina,Tuberaceae,124.95,0.44,0.39746,0.31712,0.02211,3.872,3,2.701,7496,2071.505,1738.5,1662.121,7496,338.897,191,450.903,29021,338.897,191,450.903,29021
Tulca1,Tulasnella_calospora_AL13-4D,Basidiomycota,Agaricomycotina,Tulasnellaceae,62.39,0.43,0.02149,0.02054,0.00064,4.646,4,3.766,19659,1459.639,1131,1336.933,19659,237.654,154,277.690,91344,222.276,144,269.300,90081
Umay,Ustilago_maydis_521.v190413,Basidiomycota,Ustilaginomycotina,Ustilaginaceae,19.67,0.54,0.01016,0.00974,0.00016,0.000,0,0.000,0,1834.106,1505,1312.068,6786,0.000,0,0.000,0,1231.491,863,1316.334,9754
Umbra1,Umbelopsis_ramanniana_NRRL_5844,Mucoromycota,Mucoromycotina,Umbelopsidaceae,23.08,0.43,0.00147,0.00107,0.00021,4.747,4,3.791,9931,1788.379,1531,1209.462,9931,313.395,188,389.879,47141,268.013,158,360.996,46022
Uree,Uncinocarpus_reesii_1704,Ascomycota,Pezizomycotina,Onygenaceae,22.29,0.48,0.01028,0.00682,0.00028,3.073,3,1.887,7856,1624.039,1366,1208.530,7863,463.109,254,606.250,24143,464.631,256,606.979,24047
Verda1,Verticillium_dahliae_JR2,Ascomycota,Pezizomycotina,Plectosphaerellaceae,33.83,0.54,0.01583,0.00924,0.00264,2.818,2,1.732,10535,1676.291,1437,1119.844,10535,529.719,308,661.795,29685,506.399,279,657.230,29501
Volvo1,Volvariella_volvacea_V23.Volvo1,Basidiomycota,Agaricomycotina,Pluteaceae,35.72,0.49,0.00846,0.00757,0.00064,6.862,5,5.758,11084,2086.262,1651.5,1617.081,11084,228.004,128,320.986,76056,228.004,128,320.986,76056
Walse1,Wallemia_sebi_CBS_633.66,Basidiomycota,Agaricomycotina,Wallemiales,9.82,0.40,0.00163,0.00077,0.00011,4.033,3,2.675,5284,1810.573,1501,1287.488,5284,408.593,195,507.117,21312,348.318,169,436.470,19184
Wich,Wallemia_ichthyophaga_EXF-994,Basidiomycota,Agaricomycotina,Wallemiales,9.62,0.45,0.00145,0.00086,0.00016,3.357,3,2.405,4990,1560.181,1242.5,1244.945,4990,421.132,195,522.816,16753,423.632,198,523.891,16626
Wilmi1,Wilcoxina_mikolae_CBS_423.85,Ascomycota,Pezizomycotina,Pyronemataceae,117.29,0.44,0.05751,0.05067,0.00042,3.236,3,2.332,13093,1558.252,1253,1375.863,13093,416.362,263,476.056,42373,375.587,224,456.904,41013
Wolco1,Wolfiporia_cocos_MD-104_SS10,Basidiomycota,Agaricomycotina,Coriolaceae,50.48,0.50,0.01970,0.01558,0.00220,6.308,5,5.097,12746,2034.102,1633,2207.114,12746,241.441,145,302.442,80404,211.136,131,263.829,73679
Xanpa2,Xanthoria_parietina_46-1,Ascomycota,Pezizomycotina,Teloschistaceae,31.90,0.50,0.03257,0.02795,0.00011,2.877,2,1.946,10913,1467.355,1190,1129.584,11065,455.470,249,604.183,31402,454.094,248,601.790,30696
Xylhe1,Xylona_heveae_TC161,Ascomycota,Pezizomycotina,Xylonomycetaceae,24.34,0.48,0.00400,0.00249,0.00053,3.412,3,2.268,8205,1954.205,1711,1255.295,8205,507.543,308,620.223,27997,437.329,234,590.248,27468
Ylip,Yarrowia_lipolytica_CLIB122,Ascomycota,Saccharomycotina,Dipodascaceae,20.55,0.49,0.01408,0.00749,0.00033,1.199,1,0.469,7140,1370.791,1145,1148.941,7222,1111.892,921.5,1101.488,8560,1248.409,1052,1098.709,7576
Zasce1,Zasmidium_cellare_ATCC_36951,Ascomycota,Pezizomycotina,Mycosphaerellaceae,38.25,0.53,0.00324,0.00284,0.00020,2.504,2,1.721,16015,1474.988,1250,1034.655,16015,537.857,303,691.623,40101,537.857,303,691.623,40101
Zoprh1,Zopfia_rhizophila_CBS_207.26,Ascomycota,Pezizomycotina,Zopfiaceae,152.78,0.33,0.08306,0.06738,0.01240,2.765,2,1.989,21730,1466.504,1193,1243.677,21730,464.725,287,564.347,60087,410.150,240,533.849,58638
Zrou,Zygosaccharomyces_rouxii_CBS_732,Ascomycota,Saccharomycotina,Saccharomycetaceae,9.76,0.39,0.00257,0.00072,0.00007,1.041,1,0.203,5321,1410.096,1157,1123.553,5324,1349.997,1109,1134.293,5541,1442.147,1187,1118.726,5157
Zymps1,Zymoseptoria_pseudotritici_STIR04_4.3.1.Zymps1,Ascomycota,Pezizomycotina,Mycosphaerellaceae,32.66,0.52,0.00703,0.00628,0.00043,2.418,2,1.692,11044,1594.321,1301,1171.210,11044,604.580,314,790.950,26699,604.580,314,790.950,26699
